encoder_l_mean,encoder_l_std,encoder_l_rms,encoder_l_max,encoder_l_min,encoder_l_fft_1,encoder_l_fft_2,encoder_l_fft_3,encoder_l_fft_4,encoder_l_fft_5,encoder_r_mean,encoder_r_std,encoder_r_rms,encoder_r_max,encoder_r_min,encoder_r_fft_1,encoder_r_fft_2,encoder_r_fft_3,encoder_r_fft_4,encoder_r_fft_5,angular_velocity_mean,angular_velocity_std,angular_velocity_rms,angular_velocity_max,angular_velocity_min,angular_velocity_fft_1,angular_velocity_fft_2,angular_velocity_fft_3,angular_velocity_fft_4,angular_velocity_fft_5,linear_acceleration_mean,linear_acceleration_std,linear_acceleration_rms,linear_acceleration_max,linear_acceleration_min,linear_acceleration_fft_1,linear_acceleration_fft_2,linear_acceleration_fft_3,linear_acceleration_fft_4,linear_acceleration_fft_5,label
5.9628672721685385,3.439852320900381,6.883921127896688,11.799673188226896,0.0993861802431997,190.50234326953407,94.59706360548195,62.9559799545131,46.59790571879245,37.92841766086269,6.069686179093281,3.438436045104366,6.975953895271164,11.96683880952841,0.1206422653726029,188.7084339104264,96.50893365715483,63.156704068017326,47.420649672026656,37.90689764144958,0.34725445518142734,2.155841774391904,2.183629870847297,5.243522776785471,-3.805720292067999,42.21155582582614,14.05672921245758,25.771075199711493,24.09673461381689,24.540350472405695,-0.0029965694855019335,0.10059859599511768,0.10064321608966174,0.2463965281979013,-0.2705938263457946,1.2985822363935935,0.1548082221951613,1.1179563870509452,1.3515769581095018,0.38731914294273245,accelerometer_offset
17.8270608917574,3.45643029321639,18.159047618481814,23.73864034550824,11.921145841220468,190.88498610588798,95.27784694931402,62.8764130508543,48.020802135687084,38.52504633752015,18.112347234921447,3.497577758653078,18.446955644121648,24.058639397404413,12.08354985679087,192.48665100300386,96.95773662350976,64.96210232382406,48.44050517202359,38.49874771941432,0.2158789379782905,1.9836591295147832,1.995371458643724,5.994109841712878,-4.6416346975236085,17.657784042750865,13.487144054497529,38.42144383951179,12.981377536337948,27.482934470672017,0.016764499596051682,0.10276752671988336,0.10412594774996266,0.2763602526835826,-0.2751322852926829,0.4976952510639724,0.27340016222569324,0.8631486319286962,0.8335245662610635,1.2999743585885704,accelerometer_offset
29.752711900407473,3.4544091282337916,29.952575980270435,35.692507046616136,23.869027424068328,190.57055495354376,96.01026555288641,62.93868168271997,47.38628656881633,38.0367023470454,30.160891560048498,3.4894886939766225,30.3620801501214,36.12768630142192,24.18110030986117,192.9011229758344,95.3817978029542,64.4129192284787,48.15838752074319,38.783417507211034,0.22507478461091326,1.8945794047040385,1.907901931283775,4.419067722782694,-3.9687727193123847,8.850242823688085,37.89926123930275,21.86944259569237,21.724125816216954,20.76479316795158,0.19849010236682701,0.10295857510694033,0.2236040896889968,0.4315296082696725,-0.0472684886721105,0.8444627538834276,1.851076648578209,0.9876720448245261,1.7356240476242062,0.6659206416995573,accelerometer_offset
41.780910019660375,3.486495786374243,41.92612663887951,47.74224073780315,35.81544285300471,192.26351876890195,96.53489682391057,64.23269856518256,47.96886066908495,38.319506308548625,42.258294698190824,3.501922294225321,42.40314764913019,48.25110602103203,36.25341424860842,193.37019431759242,96.30643851448045,64.02266347312288,48.54189777232419,38.97620258029977,0.1833984444017723,2.3150925386875247,2.322345463555248,5.867707534480993,-5.77864940293494,5.686379235707916,18.883596868773115,20.7311473388088,14.933363175997602,28.051430188241273,0.21298025475289234,0.08657691283501204,0.2299046557828879,0.380877709189876,-0.0151652838172703,0.6928419278760277,0.2897157180064489,0.5240789249496458,0.26816029770695815,1.300682601922661,accelerometer_offset
53.73220920193204,3.4301590570455995,53.84158520025967,59.63058511293228,47.856704786615126,188.6170785485993,95.12453597027793,63.47337566112104,47.65935519951828,38.19749450866001,54.29267264773177,3.4691916640149776,54.40339689794593,60.18609255656845,48.38048709475297,192.1307795101215,95.05780142714246,63.32048740261594,47.77413845404328,38.41231070204976,0.16518078211816817,2.0234934017721047,2.030224184122634,4.640420091774589,-5.180191436563516,22.699905537062776,20.829686312517943,20.320424147352053,5.091673513042427,27.258943786216452,0.20039235953772294,0.10532987043377463,0.22638789580428498,0.4458561693525178,-0.0808423666637666,1.5727560153642528,1.316819693838997,1.4399418825506756,0.39122046375775155,0.16270164919554084,accelerometer_offset
65.68286434122197,3.4735915893354514,65.774649422075,71.666032075375,59.75023782661351,191.16990427225278,96.07805829826727,64.45037774937747,47.98860511563568,38.72975934198204,66.35670385358873,3.492877554139365,66.44856913373748,72.36404610076532,60.325568522912434,192.3580587420627,96.27285564593475,64.37503166229315,48.589748859932726,38.67411556321104,0.2515383123665582,2.1236920590845023,2.1385367624632474,4.298052746184763,-5.167540705605149,16.135099732476736,18.089369550179303,30.218251022458553,26.922817238198302,39.56378192078371,0.1938532381494408,0.08332262087519283,0.21100174665280605,0.4063171971471919,-0.0612845104880353,0.7645451292713772,0.85189007576659,0.18298446231683116,1.078297726896264,1.9950553057268896,accelerometer_offset
77.6635303024011,3.4108997502335003,77.73839576514372,83.53522197780251,71.77580900566755,187.57227059435283,94.50227097465465,62.91235761622729,47.0263544973368,38.12434707684528,78.32683574027922,3.4230130757859887,78.401595746526,84.2142925430433,72.47358057074119,188.65579965910382,94.1399407459367,63.473754758474904,47.30535275058838,38.23638383525471,-0.11001419125403801,2.3032315005282005,2.3058574256234206,6.476843174303784,-5.638635353316905,13.431043186781718,16.30018390206171,28.298825606356804,8.980031340269894,9.559292067029016,0.1974975502688073,0.09967504237156019,0.22122476451327144,0.4085196062958005,-0.0522674960158958,0.3641243324225652,0.7673810016935945,2.252229712735381,0.5022564303771407,0.6088918136154249,accelerometer_offset
89.57693564990568,3.44827541878644,89.64328197802192,95.40615612899408,83.65814908697176,191.18286081271418,93.95618484069561,63.15872131835591,47.43017924944885,37.77095056091956,90.2853411685558,3.453485407305686,90.35136629504277,96.2846897082186,84.34278593446858,189.5325640084712,95.63516615761701,64.53445358823379,47.60748457572778,38.832268512672854,0.36478885371263126,2.171635884921025,2.2020611536625627,6.017126841805012,-4.394854286019342,54.441690907408606,38.562399331017346,25.055745470481966,25.277914163461688,22.234183233634603,0.21181101019607645,0.11022459888820417,0.23877471859547422,0.5085622458110198,-0.0455394408393112,1.0986164085595937,1.7205103052555972,2.4569292663808797,0.7153943620386422,0.8470236658893568,accelerometer_offset
101.5108636852356,3.5052164925292226,101.57136401950103,107.55494036961548,95.53097436989172,193.06649153215042,97.27005965477254,64.21866471585159,48.569279122867975,38.70147027347086,102.32731182259145,3.4448064310025743,102.38527939203436,108.23826832374608,96.40233817849996,189.5599834355794,95.71650019469577,63.53052248566434,47.209516558644026,38.302307496788984,-0.3176405056621919,1.8866710783187077,1.913223261567141,4.55909946341812,-4.732948568681355,21.138692810453076,18.608151791702728,13.995008112820816,22.283230339966686,10.523294673347166,-0.008779928882394617,0.10882567711705111,0.1091792798619068,0.3071264659921862,-0.2388686447485948,0.7645322077850201,0.3839658105827109,0.7390992765374955,1.025282859074426,1.3039533268545225,accelerometer_offset
113.63833729978901,3.4849725654375194,113.69176196208095,119.62813365959842,107.67853940523057,192.3815573632105,95.90707690177948,63.91748656021129,48.163313786545594,38.746317541652864,114.34383929874721,3.4855356292901396,114.3969516385851,120.31057106421318,108.37339555058064,192.12936790987357,96.38246257530976,64.32464140907263,47.93076536252201,38.777559862331955,-0.020043516564128627,2.0485356239649666,2.0486336776519596,4.198964094115175,-5.651148858633015,25.453888341560077,30.543931092322573,26.797410390754553,25.473918931776808,0.8365730637574865,-0.009025549730673828,0.09425318686767846,0.09468433757836817,0.201827220354663,-0.2711701571639071,1.1721816748683942,1.2568767637402483,1.1918036164656518,1.2193893201277393,0.0656636923286472,accelerometer_offset
